Year,Country,Variable,Value
2005,Latvia,Fellings,14126.97
2006,Latvia,Fellings,14129.06
2007,Latvia,Fellings,13633.648
2008,Latvia,Fellings,10135.716
2009,Latvia,Fellings,11787.073
2010,Latvia,Fellings,13879.072
2011,Latvia,Fellings,14499.83
2012,Latvia,Fellings,13852.926
2013,Latvia,Fellings,13466.145
2014,Latvia,Fellings,14173.879
2015,Latvia,Fellings,13928.729
2016,Latvia,Fellings,14299
2017,Latvia,Fellings,14700
2010,Latvia,Natural losses,6090
2011,Latvia,Natural losses,6090
2012,Latvia,Natural losses,6090
2013,Latvia,Natural losses,6090
2014,Latvia,Natural losses,6090
2015,Latvia,Natural losses,6070
2016,Latvia,Natural losses,6070
2017,Latvia,Natural losses,6070
2005,Latvia,Gross Increment,25280
2006,Latvia,Gross Increment,25280
2007,Latvia,Gross Increment,25280
2008,Latvia,Gross Increment,25280
2009,Latvia,Gross Increment,25280
2010,Latvia,Gross Increment,25770
2011,Latvia,Gross Increment,25770
2012,Latvia,Gross Increment,25770
2013,Latvia,Gross Increment,25770
2014,Latvia,Gross Increment,25770
2015,Latvia,Gross Increment,25770
2016,Latvia,Gross Increment,25770
2017,Latvia,Gross Increment,25770
2007,Lithuania,Fellings,9720
2008,Lithuania,Fellings,9650
2009,Lithuania,Fellings,9250
2010,Lithuania,Fellings,8640
2011,Lithuania,Fellings,8430
2012,Lithuania,Fellings,8530
2013,Lithuania,Fellings,8600
2014,Lithuania,Fellings,9180
2015,Lithuania,Fellings,9550
2016,Lithuania,Fellings,10350
2017,Lithuania,Fellings,10610
2007,Lithuania,Natural losses,2900
2008,Lithuania,Natural losses,3140
2009,Lithuania,Natural losses,3270
2010,Lithuania,Natural losses,3330
2011,Lithuania,Natural losses,3420
2012,Lithuania,Natural losses,3310
2013,Lithuania,Natural losses,3260
2014,Lithuania,Natural losses,3290
2015,Lithuania,Natural losses,3220
2016,Lithuania,Natural losses,3100
2017,Lithuania,Natural losses,3120
2007,Lithuania,Gross Increment,13770
2008,Lithuania,Gross Increment,13760
2009,Lithuania,Gross Increment,14020
2010,Lithuania,Gross Increment,14360
2011,Lithuania,Gross Increment,14890
2012,Lithuania,Gross Increment,15440
2013,Lithuania,Gross Increment,15750
2014,Lithuania,Gross Increment,16260
2015,Lithuania,Gross Increment,16800
2016,Lithuania,Gross Increment,17220
2017,Lithuania,Gross Increment,17940
2012,Belgium,Natural losses,270.151
